[  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[ 77%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 77%] Built target gtest_main
[ 81%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[ 81%] Built target realsense2_camera_node
[ 86%] [32m[1mLinking CXX static library libgtest.a[0m
[ 86%] Built target gtest
[ 90%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[ 95%] [32m[1mLinking CXX executable gtest_template[0m
[ 95%] Built target gtest_template
[100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[100%] Built target realsense2_camera
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/d405.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/realsense.yaml
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/realsense2_camera/share/realsense2_camera/package.xml
